context_num,range,batch_num,piece_count
37,1-44,batch_000,
,45-88,batch_001,
,89-112,batch_002,
,113-118,batch_003,
,119-166,batch_004,
,167-197,batch_005,
,198-213,batch_006,
,214-215,batch_007,
,216-225,batch_008,
,226-234,batch_009,
,235-247,batch_010,
,248-274,batch_011,
,275-297,batch_012,
,298-319,batch_013,
,320-344,batch_014,
,345-375,batch_015,
,376-393,batch_016,
,394-399,batch_017,
,,batch_018,
,,batch_019,
,,batch_020,
,,batch_021,
,,batch_022,
,,batch_023,
,,batch_024,
,,batch_025,
,,batch_026,
,,batch_027,
,,batch_028,
,,batch_029,
,,batch_030,
,,batch_031,
,,batch_032,
,,batch_033,
,,batch_034,
,,batch_035,
,,batch_036,
,,batch_037,
,,batch_038,
,,batch_039,
,,batch_040,
,,batch_041,
,,batch_042,
,,batch_043,
,,batch_044,
,,batch_045,
,,batch_046,
,,batch_047,
,,batch_048,
,,batch_049,
,,batch_050,
,,batch_051,
,,batch_052,
,,batch_053,
,,batch_054,
,,batch_055,
,,batch_056,
,,batch_057,
,,batch_058,
,,batch_059,
,,batch_060,
38,1-45,batch_000,6
,,batch_001,7
,,batch_002,7
,,batch_003,9
,,batch_004,8
,,batch_005,8
,46-80,batch_006,4
,,batch_007,3
,,batch_008,5
,,batch_009,9
,,batch_010,14
,81-141,batch_011,10
,,batch_012,11
,,batch_013,12
,,batch_014,13
,,batch_015,15
,142-164; 252-253,batch_016,6
,,batch_017,9
,,batch_018,10
,165-209,batch_019,1
,,batch_020,5
,,batch_021,6
,,batch_022,9
,,batch_023,12
,,batch_024,12
,210-251,batch_025,7
,,batch_026,6
,,batch_027,9
,,batch_028,10
,,batch_029,10
,254-262,batch_030,2
,,batch_031,3
,,batch_032,4
,263-311,batch_033,9
,,batch_034,9
,,batch_035,3
,,batch_036,11
,,batch_037,11
,,batch_038,4
,312-341,batch_039,7
,,batch_040,8
,,batch_041,11
,,batch_042,5
,342-375,batch_043,7
,,batch_044,9
,,batch_045,7
,,batch_046,6
,,batch_047,1
,,batch_048,2
,376-392,batch_049,6
,,batch_050,6
,,batch_051,3
,,batch_052,2
,393-411,batch_053,5
,,batch_054,4
,412-435,batch_055,4
,,batch_056,4
,436-495,batch_057,6
,,batch_058,7
,,batch_059,6
,496-500,batch_060,5
,,batch_061,12
,,batch_062,12
,,batch_063,13
,,batch_064,11
,,batch_065,12
,,batch_066,1
,,batch_067,2
,,batch_068,1
,501-515,batch_069,1
,,batch_070,5
,,batch_071,5
,,batch_072,10
,,batch_073,9
,516-609,batch_074,7
,,batch_075,8
,,batch_076,9
,,batch_077,5
,,batch_078,12
,,batch_079,11
,610-631,batch_080,13
,,batch_081,16
,,batch_082,18
,,batch_083,4
,,batch_084,1
,,batch_085,4
,632-660,batch_086,3
,,batch_087,1
,,batch_088,4
,,batch_089,6
,,batch_090,13
,,batch_091,1
,661-665,batch_093,2
,,batch_094,3
39,,batch_000,3
,,batch_001,2
,,batch_002,4
,,batch_003,5
,,batch_004,11
,,batch_005,8
,,batch_006,5
,,batch_007,6
,,batch_008,7
,,batch_009,10
,,batch_010,8
,,batch_011,12
,,batch_012,8
,,batch_013,8
,,batch_014,1
,,batch_015,2
,,batch_016,3
,,batch_017,2
,,batch_018,2
,,batch_019,5
,,batch_020,6
,,batch_021,1
40,1-4,batch_000,4
,5-9,batch_001,5
41,1-50,batch_000,13
,,batch_001,14
,,batch_002,13
,,batch_003,10
,51-93,batch_004,1
,,batch_005,3
,,batch_006,5
,,batch_007,8
,,batch_008,4
,,batch_009,13
,,batch_010,10
,94-135,batch_011,6
,,batch_012,18
,,batch_013,18
,136-165,batch_014,3
,,batch_015,5
,,batch_016,6
,,batch_017,7
,,batch_018,9
,166-240,batch_019,17
,,batch_020,18
,,batch_021,18
,,batch_022,22
,241-286,batch_023,14
,,batch_024,13
,,batch_025,9
,,batch_026,11
,287-310,batch_027,5
,,batch_028,6
,,batch_029,7
,,batch_030,6
,311-339,batch_031,6
,,batch_032,6
,,batch_033,7
,,batch_034,10
,340-346,batch_035,2
,,batch_036,2
,347-389,batch_037,3
,,batch_038,10
,,batch_039,14
,,batch_040,10
,390-415,batch_041,10
,,batch_042,6
,416-499,batch_043,20
,,batch_044,5
,,batch_045,9
,,batch_046,11
,,batch_047,13
,,batch_048,14
,,batch_049,15
,500-539,batch_050,17
,,batch_051,4
,,batch_052,9
,,batch_053,14
,540-563,batch_054,14
,,batch_055,5
,,batch_056,10
,564-628,batch_057,9
,,batch_058,15
,,batch_059,14
,,batch_060,14
,,batch_061,13
,629-651,batch_062,9
,,batch_063,5
,,batch_064,8
,,batch_065,10
42,1-70,batch_000,8
,,batch_001,8
,,batch_002,11
,,batch_003,13
,,batch_004,13
,,batch_005,12
,,batch_006,7
,71-130,batch_007,Doesn't exist
,,batch_008,9
,,batch_009,10
,,batch_010,12
,,batch_011,10
,,batch_012,10
,,batch_013,9
,131-235,batch_014,16
,,batch_015,17
,,batch_016,16
,,batch_017,17
,,batch_018,14
,,batch_019,14
,,batch_020,11
,236-280,batch_021,6
,,batch_022,6
,,batch_023,8
,,batch_024,9
,,batch_025,8
,,batch_026,8
,281-405,batch_027,15
,,batch_028,16
,,batch_029,15
,,batch_030,16
,,batch_031,16
,,batch_032,16
,,batch_033,17
,,batch_034,13
,406-435,batch_035,6
,,batch_036,7
,,batch_037,11
,,batch_038,2
,,batch_039,4
,436-502,batch_040,17
,,batch_041,15
,,batch_042,15
,,batch_043,12
,,batch_044,8
,503-537,batch_045,2
,,batch_046,4
,,batch_047,5
,,batch_048,3
,,batch_049,4
,,batch_050,4
,,batch_051,5
,,batch_052,2
,,batch_053,5
,538-543,batch_054,1
,,batch_055,1
,,batch_056,1
,544-569,batch_057,3
,,batch_058,2
,,batch_059,3
,,batch_060,4
,,batch_061,4
,,batch_062,4
,,batch_063,5
,,batch_064,4
,570-586,batch_065,4
,,batch_066,5
,,batch_067,5
,,batch_068,4
,587-643,batch_069,12
,,batch_070,14
,,batch_071,13
,,batch_072,9
,,batch_073,9
,644-694,batch_074,12
,,batch_075,13
,,batch_076,14
,,batch_077,13
,695-743,batch_078,10
,,batch_079,12
,,batch_080,10
,,batch_081,8
,,batch_082,9
,744-810,batch_083,13
,,batch_084,13
,,batch_085,12
,,batch_086,13
,,batch_087,8
,,batch_088,9
,811-844,batch_089,6
,,batch_090,7
,,batch_091,7
,,batch_092,5
,,batch_093,9
,845-877,batch_094,8
,,batch_095,8
,,batch_096,7
,,batch_097,5
,,batch_098,5
,878-895,batch_099,5
,,batch_100,5
,,batch_101,4
,896-910,batch_102,4
,,batch_103,3
,,batch_104,3
,,batch_105,5
,911-918,batch_106,4
,,batch_107,3
,,batch_108,2
,,batch_109,3
,919-929,batch_110,3
,,batch_111,4
,,batch_112,2
,,batch_113,2
,930-956,batch_114,6
,,batch_115,8
,,batch_116,10
,957-973,batch_117,3
,,batch_118,2
,,batch_119,6
,,batch_120,9
,974-999,batch_121,4
,,batch_122,7
,,batch_123,8
,,batch_124,3
,1000-1037,batch_125,4
,,batch_126,11
,,batch_127,11
,,batch_128,8
,,batch_129,8
,1038-1080,batch_130,6
,,batch_131,8
,,batch_132,10
,,batch_133,10
,,batch_134,9
,1081-1180,batch_135,1
,,batch_136,14
,,batch_137,15
,,batch_138,16
,,batch_139,17
,,batch_140,16
,,batch_141,12
,,batch_142,10
,1181-1328,batch_143,7
,,batch_144,14
,,batch_145,14
,,batch_146,12
,,batch_147,16
,,batch_148,16
,,batch_149,15
,,batch_150,16
,,batch_151,15
,,batch_152,14
,,batch_153,8
,1329-1334,batch_154,6
43,1-9,batch_000,1
,,batch_001,2
,,batch_002,6
,10-16,batch_003,7
44,1-10,batch_000,
,11-36,batch_001,
,37-62,batch_002,
,63-88,batch_003,
,89-100,batch_004,
45,1-24,batch_000,1
,,batch_001,5
,,batch_002,6
,,batch_003,2
,,batch_004,2
,,batch_005,3
,,batch_006,5
,25-31,batch_007,1
,,batch_008,3
,,batch_009,2
,,batch_010,1
,32,batch_011,1
,33-43,batch_012,4
,,batch_013,1
,,batch_014,1
,,batch_015,1
,,batch_016,1
,,batch_017,1
,,batch_018,1
,,batch_019,1
,44-47,batch_020,4
47,1-8,batch_000,6
,,batch_001,1
,,batch_002,1
,9-30,batch_003,16
,,batch_004,6
,31-45,batch_005,9
,,batch_006,6
50,1-4,batch_000,3
,,batch_001,1
51,89-148,batch_014,7
,,batch_015,10
,,batch_016,13
,,batch_017,16
,,batch_018,14
,149,batch_019,1
52,1-103,,
,104-150,,
,151-219,,
,22-250,,
,251-328,,
,329-486,,
,487-501,,
,502-507,,
,508-533,,
,534-570,,
53,1-62,,
,63-138,,
,139-172,,
54,1-9,batch_000,9
,10-27,batch_001,4
,,batch_002,6
,,batch_003,8
,28-55,batch_004,4
,,batch_005,6
,,batch_006,2
,,batch_007,6
,,batch_008,2
,,batch_009,8
,56-64,batch_010,9
,65-99,batch_011,8
,,batch_012,11
,,batch_013,16
,100-111,batch_014,5
,,batch_015,3
,,batch_016,2
,,batch_017,2
55,1-7,batch_000,1
,,batch_001,1
,,batch_002,1
,,batch_003,1
,,batch_004,3
56,1-10,batch_000,10
,11-23,batch_001,9
,,batch_002,4
57,1-21,batch_000,12
,,batch_001,9
,22-38,batch_002,10
,,batch_003,7
,39-90,batch_004,9
,,batch_005,10
,,batch_006,9
,,batch_007,9
,,batch_008,8
,,batch_009,4
,,batch_010,3
,91-158,batch_011,6
,,batch_012,8
,,batch_013,13
,,batch_014,14
,,batch_015,17
,,batch_016,10
,159-185,batch_017,6
,,batch_018,7
,,batch_019,5
,,batch_020,9
,186-197,batch_021,1
,,batch_022,3
,,batch_023,3
,,batch_024,2
,,batch_025,3
58,1-100,batch_000,10
,,batch_001,12
,,batch_002,13
,,batch_003,15
,,batch_004,14
,,batch_005,14
,,batch_006,15
,,batch_007,7
,101-140,batch_008,5
,,batch_009,6
,,batch_010,8
,,batch_011,5
,,batch_012,7
,,batch_013,4
,,batch_014,2
,,batch_015,1
,,batch_016,2
,141-199,batch_017,10
,,batch_018,12
,,batch_019,14
,,batch_020,13
,,batch_021,10
59,1-13,batch_000,
,14-34,batch_043,
,35-74,batch_044,
,75-90,batch_045,
,91-146,batch_046,
,147-243,batch_047,
,244-280,batch_048,
,281-383,batch_049,
,384-473,batch_050,
,474-519,batch_051,
,520-529,batch_052,
,530-536,batch_053,
,537-544,batch_054,
,,batch_055,
,,batch_056,
,,batch_057,
,,batch_058,
,,batch_059,
,,batch_060,
,,batch_061,
,,batch_062,
,,batch_063,
,,batch_064,
,,batch_065,
,,batch_066,
,,batch_067,
,,batch_068,
,,batch_069,
,,batch_070,
,,batch_071,
,,batch_072,
,,batch_073,
,,batch_074,
,,batch_075,
,,batch_076,
,,batch_077,
,,batch_078,
,,batch_079,
,,batch_080,
,,batch_081,
,,batch_082,
,,batch_083,
,,batch_084,
,,batch_085,
,,batch_086,
,,batch_087,
,,batch_088,
,,batch_089,
,,batch_090,
,,batch_091,
,,batch_092,
,,batch_093,
,,batch_094,
,,batch_095,
,,batch_096,
,,batch_097,
,,batch_098,
,,batch_099,
,,batch_100,
,,batch_101,
,,batch_102,
,,batch_103,
,,batch_104,
,,batch_105,
,,batch_106,
,,batch_107,
,,batch_108,
,,batch_109,
,,batch_110,
,,batch_111,
,,batch_112,
,,batch_113,
,,batch_114,
,,batch_115,
,,batch_116,
,,batch_117,
,,batch_118,
,,batch_119,
,,batch_120,
,,batch_121,
,,batch_122,
,,batch_123,
,,batch_124,
,,batch_125,
,,batch_126,
,,batch_127,
,,batch_128,
,,batch_129,
,,batch_130,
,,batch_131,
,,batch_132,
,,batch_133,
,,batch_134,
,,batch_135,
,,batch_136,
,,batch_137,
,,batch_138,
,,batch_139,
,,batch_140,
,,batch_141,
,,batch_142,
,,batch_143,
,,batch_144,
,,batch_145,
,,batch_146,
,,batch_147,
,,batch_148,
,,batch_149,
,,batch_150,
,,batch_151,
,,batch_152,
,,batch_153,
,,batch_154,
60,1-39,batch_000,8
,,batch_001,11
,,batch_002,10
,,batch_003,11
,40-67,batch_004,6
,,batch_005,6
,,batch_006,6
,,batch_007,4
,,batch_008,7
,68-71,batch_009,1
,,batch_010,1
,,batch_011,2
,72-93,batch_012,6
,,batch_013,5
,,batch_014,6
,,batch_015,5
,94-120,batch_016,9
,,batch_017,9
,,batch_018,9
,121-133,batch_019,4
,,batch_020,4
,,batch_021,5
,134-155,batch_022,7
,,batch_023,8
,,batch_024,7
61,1-48,batch_000,13
,,batch_001,16
,,batch_002,15
,,batch_003,4
,49-62,batch_004,1
,,batch_005,5
,,batch_006,2
,,batch_007,3
,,batch_008,2
,,batch_009,1
,63-131,batch_010,6
,,batch_011,12
,,batch_012,12
,,batch_013,13
,,batch_014,6
,,batch_015,12
,,batch_016,5
,,batch_017,3
,132-165,batch_018,1
,,batch_019,9
,,batch_020,9
,,batch_021,10
,,batch_022,3
,,batch_023,2
,166-169,batch_024,1
,,batch_025,3
,170-187,batch_026,20
62,1-14,batch_000,2
,,batch_001,8
,,batch_002,4
,15-25,batch_003,11
,26-28,batch_004,3
63,1-59,batch_000,4
,,batch_001,8
,,batch_002,7
,,batch_003,8
,,batch_004,13
,,batch_005,9
,,batch_006,2
,,batch_007,2
,,batch_008,7
,60-118,batch_009,10
,,batch_010,13
,,batch_011,15
,,batch_012,16
,,batch_013,5
,119-128,batch_014,5
,,batch_015,2
,,batch_016,2
,,batch_017,1
,129-134,batch_018,5
,,batch_019,1
,135-144,batch_020,7
,,batch_021,2
,,batch_022,1
,145-162,batch_023,15
,,batch_024,3
64,1-7,batch_000,7
65,1-45,batch_000,10
,,batch_001,6
,,batch_002,8
,,batch_003,9
,,batch_004,7
,,batch_005,5
,46-161,batch_006,
,,batch_007,
,,batch_008,
,,batch_009,
,,batch_010,
,,batch_011,
,,batch_012,
,,batch_013,
,,batch_014,
,,batch_015,
,,batch_016,
,,batch_017,
,,batch_018,
,,batch_019,
,,batch_020,
,,batch_021,
,,batch_022,
,,batch_023,
,,batch_024,
,,batch_025,
,,batch_026,
,,batch_027,
,,batch_028,
,,batch_029,
,,batch_030,
,,batch_031,
,,batch_032,
,,batch_033,
,,batch_034,
,,batch_035,
,,batch_036,
,,batch_037,
,,batch_038,
,,batch_039,
,,batch_040,
,,batch_041,
,,batch_042,
66,1-47,batch_000,7
,,batch_001,7
,,batch_002,10
,,batch_003,10
,,batch_004,8
,,batch_005,6
,48-76,batch_006,5
,,batch_007,3
,,batch_008,11
,,batch_009,3
,,batch_010,7
,77-184,batch_011,4
,,batch_012,11
,,batch_013,13
,,batch_014,13
,,batch_015,15
,,batch_016,17
,,batch_017,14
,,batch_018,13
,,batch_019,8
67,1-32,batch_000,4
,,batch_001,4
,,batch_002,5
,,batch_003,5
,,batch_004,6
,,batch_005,3
,,batch_006,5
,33-55,batch_007,9
,,batch_008,5
,,batch_009,9
,56-68,batch_010,5
,,batch_011,3
,,batch_012,5
,69-80,batch_013,12
68,1-22,batch_000,12
,,batch_001,10
,22-55,batch_002,14
,,batch_003,13
,,batch_004,7
69,1-14,batch_000,4
,,batch_001,10
70,1-15,batch_000,5
,,batch_001,6
,,batch_002,3
,,batch_003,1
71,1-25,batch_000,10
,,batch_001,16
,26-52,batch_002,8
,,batch_003,9
,,batch_004,10
,53-59,batch_005,3
,,batch_006,2
,,batch_007,2
,60-82,batch_008,5
,,batch_009,6
,,batch_010,4
,,batch_011,3
,,batch_012,5
,83-119,batch_013,5
,,batch_014,5
,,batch_015,4
,,batch_016,7
,,batch_017,3
,,batch_018,12
,,batch_019,1
,120-147,batch_020,8
,,batch_021,6
,,batch_022,11
,,batch_023,3
,148-214,batch_024,8
,,batch_025,14
,,batch_026,18
,,batch_027,14
,,batch_028,14
,215-251,batch_029,12
,,batch_030,11
,,batch_031,9
,,batch_032,5
,252,batch_033,1
72,1-16,batch_000,1
,,batch_001,12
,,batch_002,2
,,batch_003,2
,17-19,batch_004,1
,,batch_005,1
,,batch_006,1
,20-37,batch_007,18
,,batch_008,2
73,1-22,batch_000,1
,,batch_001,8
,,batch_002,11
,,batch_003,2
,23-65,batch_004,12
,,batch_005,15
,,batch_006,9
,,batch_007,7
,66-68,batch_008,3
74,1-45,batch_000,6
,,batch_001,7
,,batch_002,6
,,batch_003,7
,,batch_004,6
,,batch_005,7
,,batch_006,5
,,batch_007,1
,46-116,batch_008,12
,,batch_009,13
,,batch_010,14
,,batch_011,15
,,batch_012,10
,,batch_013,7
,117-170,batch_014,11
,,batch_015,12
,,batch_016,11
,,batch_017,11
,,batch_018,9
,171-292,batch_019,20
,,batch_020,19
,,batch_021,17
,,batch_022,20
,,batch_023,18
,,batch_024,16
,,batch_025,12
75,1-49,batch_000,7
,,batch_001,10
,,batch_002,7
,,batch_003,12
,,batch_004,10
,,batch_005,4
,50-59,batch_006,2
,,batch_007,2
,,batch_008,3
,,batch_009,2
,,batch_010,1
,60-97,batch_011,11
,,batch_012,13
,,batch_013,14
76,1-58,batch_000,13
,,batch_001,9
,,batch_002,12
,,batch_003,15
,,batch_004,9
,59-89,batch_005,8
,,batch_006,9
,,batch_007,7
,,batch_008,7
,90-108,batch_009,6
,,batch_010,5
,,batch_011,4
,,batch_012,3
,,batch_013,1
,109-115,batch_014,4
,,batch_015,1
,,batch_016,2
,116-146,batch_017,12
,,batch_018,9
,,batch_019,10
,147-185,batch_020,16
,,batch_021,16
,,batch_022,9
,186-334,batch_023,12
,,batch_024,12
,,batch_025,13
,,batch_026,14
,,batch_027,16
,,batch_028,15
,,batch_029,16
,,batch_030,19
,,batch_031,16
,,batch_032,12
,,batch_033,4
77,1-33,batch_000,10
,,batch_001,9
,,batch_002,9
,,batch_003,5
,34-63,batch_004,1
,,batch_005,5
,,batch_006,5
,,batch_007,8
,,batch_008,4
,,batch_009,5
,,batch_010,1
,,batch_011,1
,64-99,batch_012,9
,,batch_013,7
,,batch_014,11
,,batch_015,7
,,batch_016,2
,100-110,batch_017,4
,,batch_018,3
,,batch_019,3
,,batch_020,1
,111-160,batch_021,10
,,batch_022,9
,,batch_023,10
,,batch_024,6
,,batch_025,10
,,batch_026,6
,161-234,batch_027,15
,,batch_028,13
,,batch_029,15
,,batch_030,16
,,batch_031,15
,,batch_032,1
78,1-20,batch_000,5
,,batch_001,8
,,batch_002,4
,,batch_003,2
,,batch_004,1
,21-24,batch_005,1
,,batch_006,1
,,batch_007,1
,,batch_008,1
,25-37,batch_009,6
,,batch_010,1
,,batch_011,4
,,batch_012,2
,38-52,batch_013,15
79,1-21,batch_000,1
,,batch_001,1
,,batch_002,8
,,batch_003,8
,,batch_004,1
,,batch_005,1
,,batch_006,1
,,batch_007,1
,22-23,batch_008,1
,,batch_009,1
,16-23,batch_004,8
81,1-11,batch_000,1
,,batch_001,5
,,batch_002,2
,,batch_003,2
,,batch_004,1
84,1-19,batch_000,4
,,batch_001,11
,,batch_002,5
,20-44,batch_003,16
,,batch_004,9
85,1-28,batch_000,16
,,batch_001,7
,,batch_002,3
,,batch_003,2
,29-96,batch_004,15
,,batch_005,13
,,batch_006,15
,,batch_007,17
,,batch_008,8
86,1-19,batch_000,1
,,batch_001,1
,,batch_002,6
,,batch_003,5
,,batch_004,3
,,batch_005,2
,,batch_006,1
,20-62,batch_007,7
,,batch_008,1
,,batch_009,7
,,batch_010,6
,,batch_011,6
,,batch_012,1
,,batch_013,6
,,batch_014,7
,,batch_015,4
,63-93,batch_016,12
,,batch_017,9
,,batch_018,10
87,1-6,batch_000,6
,7-29,batch_001,14
,,batch_002,9
88,1-11,batch_000,4
,,batch_001,7
,12-20,batch_002,9
89,1-60,batch_000,2
,,batch_001,2
,,batch_002,6
,,batch_003,6
,,batch_004,6
,,batch_005,9
,,batch_006,6
,,batch_007,8
,,batch_008,9
,,batch_009,4
,,batch_010,2
,61-169,batch_011,11
,,batch_012,12
,,batch_013,11
,,batch_014,12
,,batch_015,14
,,batch_016,13
,,batch_017,14
,,batch_018,13
,,batch_019,6
,,batch_020,3
,171-179,batch_021,9
,170,batch_022,1
90,1-7,batch_000,1
,,batch_001,1
,,batch_002,5
,8-42,batch_003,5
,,batch_004,4
,,batch_005,6
,,batch_006,6
,,batch_007,4
,,batch_008,3
,,batch_009,7
,,batch_010,2
,,batch_011,1
,43-122,batch_012,12
,,batch_013,13
,,batch_014,15
,,batch_015,14
,,batch_016,14
,,batch_017,12
,123-206,batch_018,9
,,batch_019,15
,,batch_020,13
,,batch_021,15
,,batch_022,15
,,batch_023,9
,,batch_024,8
,207-283,batch_025,9
,,batch_026,9
,,batch_027,9
,,batch_028,11
,,batch_029,11
,,batch_030,6
,,batch_031,11
,,batch_032,7
,,batch_033,4
,284-398,batch_034,11
,,batch_035,11
,,batch_036,11
,,batch_037,13
,,batch_038,14
,,batch_039,13
,,batch_040,14
,,batch_041,15
,,batch_042,14
,399-407,batch_043,9
,408-416,batch_044,1
,,batch_045,5
,,batch_046,3
,417-505,batch_047,9
,,batch_048,7
,,batch_049,6
,,batch_050,11
,,batch_051,9
,,batch_052,10
,,batch_053,6
,,batch_054,15
,,batch_055,10
,,batch_056,3
,,batch_057,3
,506-531,batch_058,1
,,batch_059,2
,,batch_060,6
,,batch_061,2
,,batch_062,2
,,batch_063,3
,,batch_064,3
,,batch_065,4
,,batch_066,3
91,1-40,batch_000,12
,,batch_001,6
,,batch_002,11
,,batch_003,9
,,batch_004,2
,41-78,batch_005,8
,,batch_006,6
,,batch_007,10
,,batch_008,14
,79-96,batch_009,1
,,batch_010,1
,,batch_011,7
,,batch_012,4
,,batch_013,2
,,batch_014,2
,,batch_015,2
,97-180,batch_016,15
,,batch_017,16
,,batch_018,10
,,batch_019,16
,,batch_020,14
,,batch_021,13
,181-289,batch_022,7
,,batch_023,10
,,batch_024,8
,,batch_025,12
,,batch_026,17
,,batch_027,25
,,batch_028,30
,290-338,batch_029,11
,,batch_030,13
,,batch_031,16
,,batch_032,9
,339-399,batch_033,5
,,batch_034,7
,,batch_035,10
,,batch_036,14
,,batch_037,25
,400-422,batch_038,5
,,batch_039,7
,,batch_040,11
,,batch_041,4
,,batch_042,11
,,batch_043,17
,,batch_044,22
92,1-23,batch_000,12
,,batch_001,12
,24-56,batch_002,8
,,batch_003,8
,,batch_004,10
,,batch_005,5
,,batch_006,2
,57-206,batch_007,18
,,batch_008,16
,,batch_009,15
,,batch_010,19
,,batch_011,18
,,batch_012,18
,,batch_013,16
,,batch_014,15
,,batch_015,15
,207-326,batch_016,15
,,batch_017,13
,,batch_018,13
,,batch_019,13
,,batch_020,13
,,batch_021,11
,,batch_022,14
,,batch_023,8
,,batch_024,12
,,batch_025,6
,,batch_026,3
,327-359,batch_027,6
,,batch_028,8
,,batch_029,9
,,batch_030,6
,,batch_031,4
,360-367,batch_032,4
,,batch_033,2
,,batch_034,2
,368-433,batch_035,13
,,batch_036,15
,,batch_037,13
,,batch_038,14
,,batch_039,11
94,1-4,batch_000,4
,5-18,batch_001,14
95,1-65,batch_000,13
,,batch_001,15
,,batch_002,17
,,batch_003,6
,,batch_004,14
,66-136,batch_005,10
,,batch_006,15
,,batch_007,16
,,batch_008,17
,,batch_009,8
,,batch_010,5
,137-187,batch_011,1
,,batch_012,7
,,batch_013,6
,,batch_014,9
,,batch_015,6
,,batch_016,11
,,batch_017,8
,,batch_018,3
96,1-74,batch_000,9
,,batch_001,6
,,batch_002,12
,,batch_003,14
,,batch_004,14
,,batch_005,20
,75-124,batch_006,7
,,batch_007,10
,,batch_008,15
,,batch_009,18
,125-156,batch_010,5
,,batch_011,9
,,batch_012,7
,,batch_013,11
,157-188,batch_014,5
,,batch_015,8
,,batch_016,13
,,batch_017,3
,,batch_018,2
,,batch_019,1
98,1-56,batch_000,7
,,batch_001,16
,,batch_002,17
,,batch_003,16
99,1-33,batch_000,19
,,batch_001,14
118,1,batch_000,1
117 or 119,1-51,batch_000,11
,,batch_001,6
,,batch_002,8
,,batch_003,3
,,batch_004,9
,,batch_005,6
,,batch_006,6
,,batch_007,3
128,1-5,batch_000,1
,,batch_001,1
,,batch_002,2
,,batch_003,1
,6-16,batch_004,2
,,batch_005,4
,,batch_006,1
,,batch_007,1
,,batch_008,2
,,batch_009,1
,17-34,batch_010,7
,,batch_011,5
,,batch_012,3
,,batch_013,3
,35-52,batch_014,1
,,batch_015,10
,,batch_016,5
,,batch_017,2
,53-76,batch_018,1
,,batch_019,14
,,batch_020,7
,,batch_021,2
,77-83,batch_022,1
,,batch_023,1
,,batch_024,2
,,batch_025,2
,,batch_026,1
,84-115,batch_027,5
,,batch_028,11
,,batch_029,12
,,batch_030,3
,,batch_031,1
,116-140,batch_032,8
,,batch_033,8
,,batch_034,5
,,batch_035,5
,141-188,batch_036,15
,,batch_037,12
,,batch_038,11
,,batch_039,10
,189-209,batch_040,10
,,batch_041,11
,,batch_042,15
,,batch_043,18
,,batch_044,18
,,batch_045,19
,,batch_046,13
,,batch_047,4